

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   863                           ; 4 bytes @ 0x0
   864     0070                     	ds	1
   865     0071                     ??_Lcd_Write_Char:
   866     0071                     ??_Lcd_Cmd:	
   867                           ; 1 bytes @ 0x1
   868                           
   869     0071                     ??___bmul:	
   870                           ; 1 bytes @ 0x1
   871                           
   872     0071                     ??___lbdiv:	
   873                           ; 1 bytes @ 0x1
   874                           
   875     0071                     ??___lbmod:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 1 bytes @ 0x1
   880     0071                     	ds	1
   881     0072                     ?_enviar_x:
   882     0072                     ??_envio_ESP:	
   883                           ; 1 bytes @ 0x2
   884                           
   885     0072                     ??_I2C_Master_Write:	
   886                           ; 1 bytes @ 0x2
   887                           
   888     0072                     ??_I2C_Master_Read:	
   889                           ; 1 bytes @ 0x2
   890                           
   891     0072                     enviar_x@val2:	
   892                           ; 1 bytes @ 0x2
   893                           
   894     0072                     Lcd_Write_Char@temp:	
   895                           ; 1 bytes @ 0x2
   896                           
   897     0072                     ___bmul@product:	
   898                           ; 1 bytes @ 0x2
   899                           
   900     0072                     ___lbdiv@dividend:	
   901                           ; 1 bytes @ 0x2
   902                           
   903                           
   904                           ; 1 bytes @ 0x2
   905     0072                     	ds	1
   906     0073                     ??_enviar_x:
   907     0073                     Lcd_Cmd@a:	
   908                           ; 1 bytes @ 0x3
   909                           
   910     0073                     Lcd_Write_Char@y:	
   911                           ; 1 bytes @ 0x3
   912                           
   913     0073                     ___bmul@multiplier:	
   914                           ; 1 bytes @ 0x3
   915                           
   916     0073                     ___lbdiv@counter:	
   917                           ; 1 bytes @ 0x3
   918                           
   919     0073                     ___lbmod@dividend:	
   920                           ; 1 bytes @ 0x3
   921                           
   922                           
   923                           ; 1 bytes @ 0x3
   924     0073                     	ds	1
   925     0074                     ??_Lcd_Init:
   926     0074                     ??_Lcd_Clear:	
   927                           ; 1 bytes @ 0x4
   928                           
   929     0074                     ?_Lcd_Set_Cursor:	
   930                           ; 1 bytes @ 0x4
   931                           
   932     0074                     ??_convertir:	
   933                           ; 1 bytes @ 0x4
   934                           
   935     0074                     Lcd_Set_Cursor@b:	
   936                           ; 1 bytes @ 0x4
   937                           
   938     0074                     Lcd_Write_Char@a:	
   939                           ; 1 bytes @ 0x4
   940                           
   941     0074                     ___lbdiv@quotient:	
   942                           ; 1 bytes @ 0x4
   943                           
   944     0074                     ___lbmod@counter:	
   945                           ; 1 bytes @ 0x4
   946                           
   947     0074                     I2C_Master_Read@temp:	
   948                           ; 1 bytes @ 0x4
   949                           
   950     0074                     ___lldiv@dividend:	
   951                           ; 2 bytes @ 0x4
   952                           
   953                           
   954                           ; 4 bytes @ 0x4
   955     0074                     	ds	1
   956     0075                     ??_Lcd_Set_Cursor:
   957     0075                     ??_Lcd_Write_String:	
   958                           ; 1 bytes @ 0x5
   959                           
   960     0075                     convertir@unidad:	
   961                           ; 1 bytes @ 0x5
   962                           
   963     0075                     enviar_x@val1:	
   964                           ; 1 bytes @ 0x5
   965                           
   966     0075                     ___lbmod@rem:	
   967                           ; 1 bytes @ 0x5
   968                           
   969     0075                     Lcd_Write_String@i:	
   970                           ; 1 bytes @ 0x5
   971                           
   972                           
   973                           ; 2 bytes @ 0x5
   974     0075                     	ds	1
   975     0076                     ?_descomponer:
   976     0076                     convertir@decena:	
   977                           ; 1 bytes @ 0x6
   978                           
   979     0076                     Lcd_Set_Cursor@a:	
   980                           ; 1 bytes @ 0x6
   981                           
   982     0076                     descomponer@pos:	
   983                           ; 1 bytes @ 0x6
   984                           
   985                           
   986                           ; 2 bytes @ 0x6
   987     0076                     	ds	1
   988     0077                     convertir@conversion:
   989     0077                     Lcd_Set_Cursor@z:	
   990                           ; 1 bytes @ 0x7
   991                           
   992     0077                     Lcd_Write_String@a:	
   993                           ; 1 bytes @ 0x7
   994                           
   995                           
   996                           ; 1 bytes @ 0x7
   997     0077                     	ds	1
   998     0078                     ??___lldiv:
   999     0078                     convertir@valor:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002     0078                     Lcd_Set_Cursor@y:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005     0078                     descomponer@num:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x8
  1010     0078                     	ds	1
  1011     0079                     ??_leer_x:
  1012     0079                     ??_descomponer:	
  1013                           ; 1 bytes @ 0x9
  1014                           
  1015     0079                     Lcd_Set_Cursor@temp:	
  1016                           ; 1 bytes @ 0x9
  1017                           
  1018     0079                     descomponer@cent:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021     0079                     ___lldiv@quotient:	
  1022                           ; 1 bytes @ 0x9
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x9
  1026     0079                     	ds	1
  1027     007A                     descomponer@uni:
  1028                           
  1029                           ; 1 bytes @ 0xA
  1030     007A                     	ds	1
  1031     007B                     leer_x@address:
  1032     007B                     descomponer@dec:	
  1033                           ; 1 bytes @ 0xB
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0xB
