

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   861                           
   862     0072                     Lcd_Write_Char@temp:	
   863                           ; 1 bytes @ 0x2
   864                           
   865     0072                     ___bmul@product:	
   866                           ; 1 bytes @ 0x2
   867                           
   868     0072                     ___awdiv@dividend:	
   869                           ; 1 bytes @ 0x2
   870                           
   871     0072                     ___awmod@dividend:	
   872                           ; 2 bytes @ 0x2
   873                           
   874                           
   875                           ; 2 bytes @ 0x2
   876     0072                     	ds	1
   877     0073                     ??_enviar_x:
   878     0073                     Lcd_Cmd@a:	
   879                           ; 1 bytes @ 0x3
   880                           
   881     0073                     Lcd_Write_Char@y:	
   882                           ; 1 bytes @ 0x3
   883                           
   884     0073                     ___bmul@multiplier:	
   885                           ; 1 bytes @ 0x3
   886                           
   887                           
   888                           ; 1 bytes @ 0x3
   889     0073                     	ds	1
   890     0074                     ??_Lcd_Init:
   891     0074                     ??_Lcd_Clear:	
   892                           ; 1 bytes @ 0x4
   893                           
   894     0074                     ?_Lcd_Set_Cursor:	
   895                           ; 1 bytes @ 0x4
   896                           
   897     0074                     ??_convertir:	
   898                           ; 1 bytes @ 0x4
   899                           
   900     0074                     ??___awdiv:	
   901                           ; 1 bytes @ 0x4
   902                           
   903     0074                     ??___awmod:	
   904                           ; 1 bytes @ 0x4
   905                           
   906     0074                     Lcd_Set_Cursor@b:	
   907                           ; 1 bytes @ 0x4
   908                           
   909     0074                     Lcd_Write_Char@a:	
   910                           ; 1 bytes @ 0x4
   911                           
   912     0074                     I2C_Master_Read@temp:	
   913                           ; 1 bytes @ 0x4
   914                           
   915     0074                     ___lldiv@dividend:	
   916                           ; 2 bytes @ 0x4
   917                           
   918                           
   919                           ; 4 bytes @ 0x4
   920     0074                     	ds	1
   921     0075                     ??_Lcd_Set_Cursor:
   922     0075                     ??_Lcd_Write_String:	
   923                           ; 1 bytes @ 0x5
   924                           
   925     0075                     convertir@unidad:	
   926                           ; 1 bytes @ 0x5
   927                           
   928     0075                     enviar_x@val1:	
   929                           ; 1 bytes @ 0x5
   930                           
   931     0075                     ___awdiv@counter:	
   932                           ; 1 bytes @ 0x5
   933                           
   934     0075                     ___awmod@counter:	
   935                           ; 1 bytes @ 0x5
   936                           
   937     0075                     Lcd_Write_String@i:	
   938                           ; 1 bytes @ 0x5
   939                           
   940                           
   941                           ; 2 bytes @ 0x5
   942     0075                     	ds	1
   943     0076                     convertir@decena:
   944     0076                     Lcd_Set_Cursor@a:	
   945                           ; 1 bytes @ 0x6
   946                           
   947     0076                     ___awdiv@sign:	
   948                           ; 1 bytes @ 0x6
   949                           
   950     0076                     ___awmod@sign:	
   951                           ; 1 bytes @ 0x6
   952                           
   953                           
   954                           ; 1 bytes @ 0x6
   955     0076                     	ds	1
   956     0077                     convertir@conversion:
   957     0077                     Lcd_Set_Cursor@z:	
   958                           ; 1 bytes @ 0x7
   959                           
   960     0077                     Lcd_Write_String@a:	
   961                           ; 1 bytes @ 0x7
   962                           
   963     0077                     ___awdiv@quotient:	
   964                           ; 1 bytes @ 0x7
   965                           
   966                           
   967                           ; 2 bytes @ 0x7
   968     0077                     	ds	1
   969     0078                     ??___lldiv:
   970     0078                     convertir@valor:	
   971                           ; 1 bytes @ 0x8
   972                           
   973     0078                     Lcd_Set_Cursor@y:	
   974                           ; 1 bytes @ 0x8
   975                           
   976                           
   977                           ; 1 bytes @ 0x8
   978     0078                     	ds	1
   979     0079                     ??_leer_x:
   980     0079                     ?_descomponer:	
   981                           ; 1 bytes @ 0x9
   982                           
   983     0079                     Lcd_Set_Cursor@temp:	
   984                           ; 1 bytes @ 0x9
   985                           
   986     0079                     descomponer@pos:	
   987                           ; 1 bytes @ 0x9
   988                           
   989     0079                     ___lldiv@quotient:	
   990                           ; 2 bytes @ 0x9
   991                           
   992                           
   993                           ; 4 bytes @ 0x9
   994     0079                     	ds	2
   995     007B                     leer_x@address:
   996     007B                     descomponer@num:	
   997                           ; 1 bytes @ 0xB
   998                           
   999                           
  1000                           ; 1 bytes @ 0xB
  1001     007B                     	ds	1
  1002     007C                     ??_descomponer:
  1003     007C                     leer_x@valor:	
  1004                           ; 1 bytes @ 0xC
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0xC
  1008     007C                     	ds	1
  1009     007D                     ___lldiv@counter:
  1010                           
  1011                           ; 1 bytes @ 0xD
  1012     007D                     	ds	1
  1013     007E                     ??_portsetup:
  1014     007E                     ??_Escribir_dato:	
  1015                           ; 1 bytes @ 0xE
  1016                           
  1017                           
  1018                           	psect	cstackBANK0
  1019     002F                     __pcstackBANK0:	
  1020                           ; 1 bytes @ 0xE
  1021                           
  1022     002F                     ?_I2C_Master_Init:
  1023     002F                     descomponer@cent:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026     002F                     I2C_Master_Init@c:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x0
  1031     002F                     	ds	1
  1032     0030                     descomponer@uni:
  1033                           
