

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   865     0071                     ??___bmul:	
   866                           ; 1 bytes @ 0x1
   867                           
   868     0071                     ??___lbdiv:	
   869                           ; 1 bytes @ 0x1
   870                           
   871     0071                     ??___lbmod:	
   872                           ; 1 bytes @ 0x1
   873                           
   874                           
   875                           ; 1 bytes @ 0x1
   876     0071                     	ds	1
   877     0072                     ?_enviar_x:
   878     0072                     ??_I2C_Master_Write:	
   879                           ; 1 bytes @ 0x2
   880                           
   881     0072                     ??_I2C_Master_Read:	
   882                           ; 1 bytes @ 0x2
   883                           
   884     0072                     enviar_x@val2:	
   885                           ; 1 bytes @ 0x2
   886                           
   887     0072                     Lcd_Write_Char@temp:	
   888                           ; 1 bytes @ 0x2
   889                           
   890     0072                     ___bmul@product:	
   891                           ; 1 bytes @ 0x2
   892                           
   893     0072                     ___lbdiv@dividend:	
   894                           ; 1 bytes @ 0x2
   895                           
   896                           
   897                           ; 1 bytes @ 0x2
   898     0072                     	ds	1
   899     0073                     ??_enviar_x:
   900     0073                     Lcd_Cmd@a:	
   901                           ; 1 bytes @ 0x3
   902                           
   903     0073                     Lcd_Write_Char@y:	
   904                           ; 1 bytes @ 0x3
   905                           
   906     0073                     ___bmul@multiplier:	
   907                           ; 1 bytes @ 0x3
   908                           
   909     0073                     ___lbdiv@counter:	
   910                           ; 1 bytes @ 0x3
   911                           
   912     0073                     ___lbmod@dividend:	
   913                           ; 1 bytes @ 0x3
   914                           
   915                           
   916                           ; 1 bytes @ 0x3
   917     0073                     	ds	1
   918     0074                     ??_Lcd_Init:
   919     0074                     ??_Lcd_Clear:	
   920                           ; 1 bytes @ 0x4
   921                           
   922     0074                     ?_Lcd_Set_Cursor:	
   923                           ; 1 bytes @ 0x4
   924                           
   925     0074                     ??_convertir:	
   926                           ; 1 bytes @ 0x4
   927                           
   928     0074                     Lcd_Set_Cursor@b:	
   929                           ; 1 bytes @ 0x4
   930                           
   931     0074                     Lcd_Write_Char@a:	
   932                           ; 1 bytes @ 0x4
   933                           
   934     0074                     ___lbdiv@quotient:	
   935                           ; 1 bytes @ 0x4
   936                           
   937     0074                     ___lbmod@counter:	
   938                           ; 1 bytes @ 0x4
   939                           
   940     0074                     I2C_Master_Read@temp:	
   941                           ; 1 bytes @ 0x4
   942                           
   943     0074                     ___lldiv@dividend:	
   944                           ; 2 bytes @ 0x4
   945                           
   946                           
   947                           ; 4 bytes @ 0x4
   948     0074                     	ds	1
   949     0075                     ??_Lcd_Set_Cursor:
   950     0075                     ??_Lcd_Write_String:	
   951                           ; 1 bytes @ 0x5
   952                           
   953     0075                     convertir@unidad:	
   954                           ; 1 bytes @ 0x5
   955                           
   956     0075                     enviar_x@val1:	
   957                           ; 1 bytes @ 0x5
   958                           
   959     0075                     ___lbmod@rem:	
   960                           ; 1 bytes @ 0x5
   961                           
   962     0075                     Lcd_Write_String@i:	
   963                           ; 1 bytes @ 0x5
   964                           
   965                           
   966                           ; 2 bytes @ 0x5
   967     0075                     	ds	1
   968     0076                     ?_descomponer:
   969     0076                     convertir@decena:	
   970                           ; 1 bytes @ 0x6
   971                           
   972     0076                     Lcd_Set_Cursor@a:	
   973                           ; 1 bytes @ 0x6
   974                           
   975     0076                     descomponer@pos:	
   976                           ; 1 bytes @ 0x6
   977                           
   978                           
   979                           ; 2 bytes @ 0x6
   980     0076                     	ds	1
   981     0077                     convertir@conversion:
   982     0077                     Lcd_Set_Cursor@z:	
   983                           ; 1 bytes @ 0x7
   984                           
   985     0077                     Lcd_Write_String@a:	
   986                           ; 1 bytes @ 0x7
   987                           
   988                           
   989                           ; 1 bytes @ 0x7
   990     0077                     	ds	1
   991     0078                     ??___lldiv:
   992     0078                     convertir@valor:	
   993                           ; 1 bytes @ 0x8
   994                           
   995     0078                     Lcd_Set_Cursor@y:	
   996                           ; 1 bytes @ 0x8
   997                           
   998     0078                     descomponer@num:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0x8
  1003     0078                     	ds	1
  1004     0079                     ??_leer_x:
  1005     0079                     ??_descomponer:	
  1006                           ; 1 bytes @ 0x9
  1007                           
  1008     0079                     Lcd_Set_Cursor@temp:	
  1009                           ; 1 bytes @ 0x9
  1010                           
  1011     0079                     descomponer@cent:	
  1012                           ; 1 bytes @ 0x9
  1013                           
  1014     0079                     ___lldiv@quotient:	
  1015                           ; 1 bytes @ 0x9
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x9
  1019     0079                     	ds	1
  1020     007A                     descomponer@uni:
  1021                           
  1022                           ; 1 bytes @ 0xA
  1023     007A                     	ds	1
  1024     007B                     leer_x@address:
  1025     007B                     descomponer@dec:	
  1026                           ; 1 bytes @ 0xB
  1027                           
  1028                           
  1029                           ; 1 bytes @ 0xB
  1030     007B                     	ds	1
  1031     007C                     ?_Escribir_dato:
  1032     007C                     Escribir_dato@posx:	
  1033                           ; 1 bytes @ 0xC
  1034                           
  1035     007C                     leer_x@valor:	
