

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   866     0071                     ??_Lcd_Cmd:	
   867                           ; 1 bytes @ 0x1
   868                           
   869     0071                     ??___bmul:	
   870                           ; 1 bytes @ 0x1
   871                           
   872     0071                     ??___lbdiv:	
   873                           ; 1 bytes @ 0x1
   874                           
   875     0071                     ??___lbmod:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 1 bytes @ 0x1
   880     0071                     	ds	1
   881     0072                     ?_enviar_x:
   882     0072                     ??_I2C_Master_Write:	
   883                           ; 1 bytes @ 0x2
   884                           
   885     0072                     ??_I2C_Master_Read:	
   886                           ; 1 bytes @ 0x2
   887                           
   888     0072                     enviar_x@val2:	
   889                           ; 1 bytes @ 0x2
   890                           
   891     0072                     Lcd_Write_Char@temp:	
   892                           ; 1 bytes @ 0x2
   893                           
   894     0072                     ___bmul@product:	
   895                           ; 1 bytes @ 0x2
   896                           
   897     0072                     ___lbdiv@dividend:	
   898                           ; 1 bytes @ 0x2
   899                           
   900                           
   901                           ; 1 bytes @ 0x2
   902     0072                     	ds	1
   903     0073                     ??_enviar_x:
   904     0073                     Lcd_Cmd@a:	
   905                           ; 1 bytes @ 0x3
   906                           
   907     0073                     Lcd_Write_Char@y:	
   908                           ; 1 bytes @ 0x3
   909                           
   910     0073                     ___bmul@multiplier:	
   911                           ; 1 bytes @ 0x3
   912                           
   913     0073                     ___lbdiv@counter:	
   914                           ; 1 bytes @ 0x3
   915                           
   916     0073                     ___lbmod@dividend:	
   917                           ; 1 bytes @ 0x3
   918                           
   919                           
   920                           ; 1 bytes @ 0x3
   921     0073                     	ds	1
   922     0074                     ??_Lcd_Init:
   923     0074                     ??_Lcd_Clear:	
   924                           ; 1 bytes @ 0x4
   925                           
   926     0074                     ?_Lcd_Set_Cursor:	
   927                           ; 1 bytes @ 0x4
   928                           
   929     0074                     ??_convertir:	
   930                           ; 1 bytes @ 0x4
   931                           
   932     0074                     Lcd_Set_Cursor@b:	
   933                           ; 1 bytes @ 0x4
   934                           
   935     0074                     Lcd_Write_Char@a:	
   936                           ; 1 bytes @ 0x4
   937                           
   938     0074                     ___lbdiv@quotient:	
   939                           ; 1 bytes @ 0x4
   940                           
   941     0074                     ___lbmod@counter:	
   942                           ; 1 bytes @ 0x4
   943                           
   944     0074                     I2C_Master_Read@temp:	
   945                           ; 1 bytes @ 0x4
   946                           
   947     0074                     ___lldiv@dividend:	
   948                           ; 2 bytes @ 0x4
   949                           
   950                           
   951                           ; 4 bytes @ 0x4
   952     0074                     	ds	1
   953     0075                     ??_Lcd_Set_Cursor:
   954     0075                     ??_Lcd_Write_String:	
   955                           ; 1 bytes @ 0x5
   956                           
   957     0075                     convertir@unidad:	
   958                           ; 1 bytes @ 0x5
   959                           
   960     0075                     enviar_x@val1:	
   961                           ; 1 bytes @ 0x5
   962                           
   963     0075                     ___lbmod@rem:	
   964                           ; 1 bytes @ 0x5
   965                           
   966     0075                     Lcd_Write_String@i:	
   967                           ; 1 bytes @ 0x5
   968                           
   969                           
   970                           ; 2 bytes @ 0x5
   971     0075                     	ds	1
   972     0076                     ?_descomponer:
   973     0076                     convertir@decena:	
   974                           ; 1 bytes @ 0x6
   975                           
   976     0076                     Lcd_Set_Cursor@a:	
   977                           ; 1 bytes @ 0x6
   978                           
   979     0076                     descomponer@pos:	
   980                           ; 1 bytes @ 0x6
   981                           
   982                           
   983                           ; 2 bytes @ 0x6
   984     0076                     	ds	1
   985     0077                     convertir@conversion:
   986     0077                     Lcd_Set_Cursor@z:	
   987                           ; 1 bytes @ 0x7
   988                           
   989     0077                     Lcd_Write_String@a:	
   990                           ; 1 bytes @ 0x7
   991                           
   992                           
   993                           ; 1 bytes @ 0x7
   994     0077                     	ds	1
   995     0078                     ??___lldiv:
   996     0078                     convertir@valor:	
   997                           ; 1 bytes @ 0x8
   998                           
   999     0078                     Lcd_Set_Cursor@y:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002     0078                     descomponer@num:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x8
  1007     0078                     	ds	1
  1008     0079                     ??_leer_x:
  1009     0079                     ??_descomponer:	
  1010                           ; 1 bytes @ 0x9
  1011                           
  1012     0079                     Lcd_Set_Cursor@temp:	
  1013                           ; 1 bytes @ 0x9
  1014                           
  1015     0079                     descomponer@cent:	
  1016                           ; 1 bytes @ 0x9
  1017                           
  1018     0079                     ___lldiv@quotient:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x9
  1023     0079                     	ds	1
  1024     007A                     descomponer@uni:
  1025                           
  1026                           ; 1 bytes @ 0xA
  1027     007A                     	ds	1
  1028     007B                     leer_x@address:
  1029     007B                     descomponer@dec:	
  1030                           ; 1 bytes @ 0xB
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0xB
  1034     007B                     	ds	1
  1035     007C                     ?_Escribir_dato:
