

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   866     0070                     ___awdiv@divisor:	
   867                           ; 2 bytes @ 0x0
   868                           
   869     0070                     ___awmod@divisor:	
   870                           ; 2 bytes @ 0x0
   871                           
   872     0070                     ___lldiv@divisor:	
   873                           ; 2 bytes @ 0x0
   874                           
   875                           
   876                           ; 4 bytes @ 0x0
   877     0070                     	ds	1
   878     0071                     ??_Lcd_Write_Char:
   879     0071                     ??_Lcd_Cmd:	
   880                           ; 1 bytes @ 0x1
   881                           
   882     0071                     ??___bmul:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887     0071                     	ds	1
   888     0072                     ?_enviar_x:
   889     0072                     ??_I2C_Master_Write:	
   890                           ; 1 bytes @ 0x2
   891                           
   892     0072                     ??_I2C_Master_Read:	
   893                           ; 1 bytes @ 0x2
   894                           
   895     0072                     enviar_x@val2:	
   896                           ; 1 bytes @ 0x2
   897                           
   898     0072                     Lcd_Write_Char@temp:	
   899                           ; 1 bytes @ 0x2
   900                           
   901     0072                     ___bmul@product:	
   902                           ; 1 bytes @ 0x2
   903                           
   904     0072                     ___awdiv@dividend:	
   905                           ; 1 bytes @ 0x2
   906                           
   907     0072                     ___awmod@dividend:	
   908                           ; 2 bytes @ 0x2
   909                           
   910                           
   911                           ; 2 bytes @ 0x2
   912     0072                     	ds	1
   913     0073                     ??_enviar_x:
   914     0073                     Lcd_Cmd@a:	
   915                           ; 1 bytes @ 0x3
   916                           
   917     0073                     Lcd_Write_Char@y:	
   918                           ; 1 bytes @ 0x3
   919                           
   920     0073                     ___bmul@multiplier:	
   921                           ; 1 bytes @ 0x3
   922                           
   923                           
   924                           ; 1 bytes @ 0x3
   925     0073                     	ds	1
   926     0074                     ??_Lcd_Init:
   927     0074                     ??_Lcd_Clear:	
   928                           ; 1 bytes @ 0x4
   929                           
   930     0074                     ?_Lcd_Set_Cursor:	
   931                           ; 1 bytes @ 0x4
   932                           
   933     0074                     ??_convertir:	
   934                           ; 1 bytes @ 0x4
   935                           
   936     0074                     ??___awdiv:	
   937                           ; 1 bytes @ 0x4
   938                           
   939     0074                     ??___awmod:	
   940                           ; 1 bytes @ 0x4
   941                           
   942     0074                     Lcd_Set_Cursor@b:	
   943                           ; 1 bytes @ 0x4
   944                           
   945     0074                     Lcd_Write_Char@a:	
   946                           ; 1 bytes @ 0x4
   947                           
   948     0074                     I2C_Master_Read@temp:	
   949                           ; 1 bytes @ 0x4
   950                           
   951     0074                     ___lldiv@dividend:	
   952                           ; 2 bytes @ 0x4
   953                           
   954                           
   955                           ; 4 bytes @ 0x4
   956     0074                     	ds	1
   957     0075                     ??_Lcd_Set_Cursor:
   958     0075                     ??_Lcd_Write_String:	
   959                           ; 1 bytes @ 0x5
   960                           
   961     0075                     convertir@unidad:	
   962                           ; 1 bytes @ 0x5
   963                           
   964     0075                     enviar_x@val1:	
   965                           ; 1 bytes @ 0x5
   966                           
   967     0075                     ___awdiv@counter:	
   968                           ; 1 bytes @ 0x5
   969                           
   970     0075                     ___awmod@counter:	
   971                           ; 1 bytes @ 0x5
   972                           
   973     0075                     Lcd_Write_String@i:	
   974                           ; 1 bytes @ 0x5
   975                           
   976                           
   977                           ; 2 bytes @ 0x5
   978     0075                     	ds	1
   979     0076                     convertir@decena:
   980     0076                     Lcd_Set_Cursor@a:	
   981                           ; 1 bytes @ 0x6
   982                           
   983     0076                     ___awdiv@sign:	
   984                           ; 1 bytes @ 0x6
   985                           
   986     0076                     ___awmod@sign:	
   987                           ; 1 bytes @ 0x6
   988                           
   989                           
   990                           ; 1 bytes @ 0x6
   991     0076                     	ds	1
   992     0077                     convertir@conversion:
   993     0077                     Lcd_Set_Cursor@z:	
   994                           ; 1 bytes @ 0x7
   995                           
   996     0077                     Lcd_Write_String@a:	
   997                           ; 1 bytes @ 0x7
   998                           
   999     0077                     ___awdiv@quotient:	
  1000                           ; 1 bytes @ 0x7
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x7
  1004     0077                     	ds	1
  1005     0078                     ??___lldiv:
  1006     0078                     convertir@valor:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009     0078                     Lcd_Set_Cursor@y:	
  1010                           ; 1 bytes @ 0x8
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x8
  1014     0078                     	ds	1
  1015     0079                     ??_leer_x:
  1016     0079                     ??_desconvertir:	
  1017                           ; 1 bytes @ 0x9
  1018                           
  1019     0079                     ?_descomponer:	
  1020                           ; 1 bytes @ 0x9
  1021                           
  1022     0079                     Lcd_Set_Cursor@temp:	
  1023                           ; 1 bytes @ 0x9
  1024                           
  1025     0079                     descomponer@pos:	
  1026                           ; 1 bytes @ 0x9
  1027                           
  1028     0079                     ___lldiv@quotient:	
  1029                           ; 2 bytes @ 0x9
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x9
  1033     0079                     	ds	2
  1034     007B                     desconvertir@unidad:
  1035     007B                     leer_x@address:	
