

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ?___lwdiv:	
   853                           ; 2 bytes @ 0x0
   854                           
   855     0070                     ?___lwmod:	
   856                           ; 2 bytes @ 0x0
   857                           
   858     0070                     ?___lldiv:	
   859                           ; 2 bytes @ 0x0
   860                           
   861     0070                     Lcd_Port@a:	
   862                           ; 4 bytes @ 0x0
   863                           
   864     0070                     inttochar@num:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     setupINTOSC@IRCF:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ___bmul@multiplicand:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ___lbdiv@divisor:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ___lbmod@divisor:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     I2C_Master_Write@d:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     I2C_Master_Read@a:	
   883                           ; 2 bytes @ 0x0
   884                           
   885     0070                     ___lwdiv@divisor:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0070                     ___lwmod@divisor:	
   889                           ; 2 bytes @ 0x0
   890                           
   891     0070                     ___lldiv@divisor:	
   892                           ; 2 bytes @ 0x0
   893                           
   894                           
   895                           ; 4 bytes @ 0x0
   896     0070                     	ds	1
   897     0071                     ??_Lcd_Write_Char:
   898     0071                     ??_Lcd_Cmd:	
   899                           ; 1 bytes @ 0x1
   900                           
   901     0071                     ??___bmul:	
   902                           ; 1 bytes @ 0x1
   903                           
   904     0071                     ??___lbdiv:	
   905                           ; 1 bytes @ 0x1
   906                           
   907     0071                     ??___lbmod:	
   908                           ; 1 bytes @ 0x1
   909                           
   910                           
   911                           ; 1 bytes @ 0x1
   912     0071                     	ds	1
   913     0072                     ?_enviar_x:
   914     0072                     ??_envio_ESP:	
   915                           ; 1 bytes @ 0x2
   916                           
   917     0072                     ??_I2C_Master_Write:	
   918                           ; 1 bytes @ 0x2
   919                           
   920     0072                     ??_I2C_Master_Read:	
   921                           ; 1 bytes @ 0x2
   922                           
   923     0072                     enviar_x@val2:	
   924                           ; 1 bytes @ 0x2
   925                           
   926     0072                     Lcd_Write_Char@temp:	
   927                           ; 1 bytes @ 0x2
   928                           
   929     0072                     ___bmul@product:	
   930                           ; 1 bytes @ 0x2
   931                           
   932     0072                     ___lbdiv@dividend:	
   933                           ; 1 bytes @ 0x2
   934                           
   935     0072                     ___lwdiv@dividend:	
   936                           ; 1 bytes @ 0x2
   937                           
   938     0072                     ___lwmod@dividend:	
   939                           ; 2 bytes @ 0x2
   940                           
   941                           
   942                           ; 2 bytes @ 0x2
   943     0072                     	ds	1
   944     0073                     ??_enviar_x:
   945     0073                     Lcd_Cmd@a:	
   946                           ; 1 bytes @ 0x3
   947                           
   948     0073                     Lcd_Write_Char@y:	
   949                           ; 1 bytes @ 0x3
   950                           
   951     0073                     ___bmul@multiplier:	
   952                           ; 1 bytes @ 0x3
   953                           
   954     0073                     ___lbdiv@counter:	
   955                           ; 1 bytes @ 0x3
   956                           
   957     0073                     ___lbmod@dividend:	
   958                           ; 1 bytes @ 0x3
   959                           
   960                           
   961                           ; 1 bytes @ 0x3
   962     0073                     	ds	1
   963     0074                     ??_Lcd_Init:
   964     0074                     ??_Lcd_Clear:	
   965                           ; 1 bytes @ 0x4
   966                           
   967     0074                     ?_Lcd_Set_Cursor:	
   968                           ; 1 bytes @ 0x4
   969                           
   970     0074                     ??_convertir:	
   971                           ; 1 bytes @ 0x4
   972                           
   973     0074                     ??___lwdiv:	
   974                           ; 1 bytes @ 0x4
   975                           
   976     0074                     ??___lwmod:	
   977                           ; 1 bytes @ 0x4
   978                           
   979     0074                     Lcd_Set_Cursor@b:	
   980                           ; 1 bytes @ 0x4
   981                           
   982     0074                     Lcd_Write_Char@a:	
   983                           ; 1 bytes @ 0x4
   984                           
   985     0074                     ___lbdiv@quotient:	
   986                           ; 1 bytes @ 0x4
   987                           
   988     0074                     ___lbmod@counter:	
   989                           ; 1 bytes @ 0x4
   990                           
   991     0074                     I2C_Master_Read@temp:	
   992                           ; 1 bytes @ 0x4
   993                           
   994     0074                     ___lldiv@dividend:	
   995                           ; 2 bytes @ 0x4
   996                           
   997                           
   998                           ; 4 bytes @ 0x4
   999     0074                     	ds	1
  1000     0075                     ??_Lcd_Set_Cursor:
  1001     0075                     ??_Lcd_Write_String:	
  1002                           ; 1 bytes @ 0x5
  1003                           
  1004     0075                     convertir@unidad:	
  1005                           ; 1 bytes @ 0x5
  1006                           
  1007     0075                     enviar_x@val1:	
  1008                           ; 1 bytes @ 0x5
  1009                           
  1010     0075                     ___lbmod@rem:	
  1011                           ; 1 bytes @ 0x5
  1012                           
  1013     0075                     ___lwmod@counter:	
  1014                           ; 1 bytes @ 0x5
  1015                           
  1016     0075                     Lcd_Write_String@i:	
  1017                           ; 1 bytes @ 0x5
  1018                           
  1019     0075                     ___lwdiv@quotient:	
  1020                           ; 2 bytes @ 0x5
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x5
  1024     0075                     	ds	1
  1025     0076                     convertir@decena:
  1026     0076                     Lcd_Set_Cursor@a:	
  1027                           ; 1 bytes @ 0x6
  1028                           
  1029                           
  1030                           ; 1 bytes @ 0x6
  1031     0076                     	ds	1
  1032     0077                     convertir@conversion:
  1033     0077                     Lcd_Set_Cursor@z:	
  1034                           ; 1 bytes @ 0x7
  1035                           
  1036     0077                     Lcd_Write_String@a:	
  1037                           ; 1 bytes @ 0x7
  1038                           
