

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   858     0071                     ??___bmul:	
   859                           ; 1 bytes @ 0x1
   860                           
   861                           
   862                           ; 1 bytes @ 0x1
   863     0071                     	ds	1
   864     0072                     ?_enviar_x:
   865     0072                     ??_I2C_Master_Write:	
   866                           ; 1 bytes @ 0x2
   867                           
   868     0072                     ??_I2C_Master_Read:	
   869                           ; 1 bytes @ 0x2
   870                           
   871     0072                     enviar_x@val2:	
   872                           ; 1 bytes @ 0x2
   873                           
   874     0072                     Lcd_Write_Char@temp:	
   875                           ; 1 bytes @ 0x2
   876                           
   877     0072                     ___bmul@product:	
   878                           ; 1 bytes @ 0x2
   879                           
   880     0072                     ___awdiv@dividend:	
   881                           ; 1 bytes @ 0x2
   882                           
   883     0072                     ___awmod@dividend:	
   884                           ; 2 bytes @ 0x2
   885                           
   886                           
   887                           ; 2 bytes @ 0x2
   888     0072                     	ds	1
   889     0073                     ??_enviar_x:
   890     0073                     Lcd_Cmd@a:	
   891                           ; 1 bytes @ 0x3
   892                           
   893     0073                     Lcd_Write_Char@y:	
   894                           ; 1 bytes @ 0x3
   895                           
   896     0073                     ___bmul@multiplier:	
   897                           ; 1 bytes @ 0x3
   898                           
   899                           
   900                           ; 1 bytes @ 0x3
   901     0073                     	ds	1
   902     0074                     ??_Lcd_Init:
   903     0074                     ??_Lcd_Clear:	
   904                           ; 1 bytes @ 0x4
   905                           
   906     0074                     ?_Lcd_Set_Cursor:	
   907                           ; 1 bytes @ 0x4
   908                           
   909     0074                     ??_convertir:	
   910                           ; 1 bytes @ 0x4
   911                           
   912     0074                     ??___awdiv:	
   913                           ; 1 bytes @ 0x4
   914                           
   915     0074                     ??___awmod:	
   916                           ; 1 bytes @ 0x4
   917                           
   918     0074                     Lcd_Set_Cursor@b:	
   919                           ; 1 bytes @ 0x4
   920                           
   921     0074                     Lcd_Write_Char@a:	
   922                           ; 1 bytes @ 0x4
   923                           
   924     0074                     I2C_Master_Read@temp:	
   925                           ; 1 bytes @ 0x4
   926                           
   927     0074                     ___lldiv@dividend:	
   928                           ; 2 bytes @ 0x4
   929                           
   930                           
   931                           ; 4 bytes @ 0x4
   932     0074                     	ds	1
   933     0075                     ??_Lcd_Set_Cursor:
   934     0075                     ??_Lcd_Write_String:	
   935                           ; 1 bytes @ 0x5
   936                           
   937     0075                     convertir@unidad:	
   938                           ; 1 bytes @ 0x5
   939                           
   940     0075                     enviar_x@val1:	
   941                           ; 1 bytes @ 0x5
   942                           
   943     0075                     ___awdiv@counter:	
   944                           ; 1 bytes @ 0x5
   945                           
   946     0075                     ___awmod@counter:	
   947                           ; 1 bytes @ 0x5
   948                           
   949     0075                     Lcd_Write_String@i:	
   950                           ; 1 bytes @ 0x5
   951                           
   952                           
   953                           ; 2 bytes @ 0x5
   954     0075                     	ds	1
   955     0076                     convertir@decena:
   956     0076                     Lcd_Set_Cursor@a:	
   957                           ; 1 bytes @ 0x6
   958                           
   959     0076                     ___awdiv@sign:	
   960                           ; 1 bytes @ 0x6
   961                           
   962     0076                     ___awmod@sign:	
   963                           ; 1 bytes @ 0x6
   964                           
   965                           
   966                           ; 1 bytes @ 0x6
   967     0076                     	ds	1
   968     0077                     convertir@conversion:
   969     0077                     Lcd_Set_Cursor@z:	
   970                           ; 1 bytes @ 0x7
   971                           
   972     0077                     Lcd_Write_String@a:	
   973                           ; 1 bytes @ 0x7
   974                           
   975     0077                     ___awdiv@quotient:	
   976                           ; 1 bytes @ 0x7
   977                           
   978                           
   979                           ; 2 bytes @ 0x7
   980     0077                     	ds	1
   981     0078                     ??___lldiv:
   982     0078                     convertir@valor:	
   983                           ; 1 bytes @ 0x8
   984                           
   985     0078                     Lcd_Set_Cursor@y:	
   986                           ; 1 bytes @ 0x8
   987                           
   988                           
   989                           ; 1 bytes @ 0x8
   990     0078                     	ds	1
   991     0079                     ??_leer_x:
   992     0079                     ?_descomponer:	
   993                           ; 1 bytes @ 0x9
   994                           
   995     0079                     Lcd_Set_Cursor@temp:	
   996                           ; 1 bytes @ 0x9
   997                           
   998     0079                     descomponer@pos:	
   999                           ; 1 bytes @ 0x9
  1000                           
  1001     0079                     ___lldiv@quotient:	
  1002                           ; 2 bytes @ 0x9
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x9
  1006     0079                     	ds	2
  1007     007B                     leer_x@address:
  1008     007B                     descomponer@num:	
  1009                           ; 1 bytes @ 0xB
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0xB
  1013     007B                     	ds	1
  1014     007C                     ??_descomponer:
  1015     007C                     leer_x@valor:	
  1016                           ; 1 bytes @ 0xC
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0xC
  1020     007C                     	ds	1
  1021     007D                     ___lldiv@counter:
  1022                           
  1023                           ; 1 bytes @ 0xD
  1024     007D                     	ds	1
  1025     007E                     ??_portsetup:
  1026     007E                     ??_Escribir_dato:	
  1027                           ; 1 bytes @ 0xE
  1028                           
  1029                           
  1030                           	psect	cstackBANK0
  1031     002F                     __pcstackBANK0:	
  1032                           ; 1 bytes @ 0xE
